[883.6421052025348 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 1 2 2 4 4 4 4 3 5)}) 1222201001010111222000102200122001022220110101111220002200022000220001222001 2222000221022102200200221022012220112200022102200022010220002210221022000220122201222102201222000122210220022201122010221022102201012102210220002201110221022011220121222102210111222001221022002102201222102200122002220112210221011101122102200110112210022010112210221011220121222102201022011220002210220002201022002]
[585.4651166020528 1 ({:upper (0 1 2 3 2 1 4 0 2 5), :is-main true, :lower (1 5 0 4 2 2 0 3 4 4)}) 1222201101011121110220000112200102222011102200102200011110122200022000 222200022112211220101122000112211112200011112211121222011220012211220002200011022112211220102201022011102211220012200212122211220100101222111211112201122112211220112201122012122211220011110102211220012200212220102211022010112201222112211220021012102211220000220011022111012111222112201222000121122112211220000111022111210220101122111222010102201122111022012022002221122112200212220122201122112200002200122000221111220112201012221122011220112200022010]
[600.2438820393559 1 ({:upper (0 1 2 3 3 4 2 5 0 0), :is-main true, :lower (2 3 1 1 4 3 0 2 5 4)}) 1222201101011121222000112200100022220111112101022000120112200122000 2222000221122112200222000220122201222112200122010102201122112201022012220121122112200222002112201022112211220021011112211122201111102211101000221122000220122200222010221122112200122001102201222111211220012201222112201022001111122112200210011221122112200011112201022112201112220021122112200222000120221122010101222000221122112200122010220111022112200211022001221122000220002201122011221122010220112201222001221122112200122012220002200022112201222001220110221122012220012200022010221122001220012200122002]
[600.8600165080233 1 ({:upper (0 1 2 2 3 1 2 4 5 3), :is-main true, :lower (3 4 2 0 0 3 2 5 1 4)}) 12222011010111112101122000220011202222011122200011001211220011022000 222200022112211220021222010112211011220121222110220122200022001221111102200222010221122112200222011122200222111210220111022112201202200022012221122001122201022012221122112201122012220122200022111212102200122112200211102201222111222011220022200222112211220122200222001220112211220001122002220122211220002200222011220012211220102201222001220002211221122002220112200012221122002112200112221102200210220012211220121022010112211221122010220112200222012221110100122211220112200022001220122211220012200200]
[835.4970761570888 1 ({:upper (0 0 1 2 3 4 2 0), :is-main true, :lower (0 1 4 3 5 1 5 1 5)}) 1222200200101112220001100222201001022000122200110220011022001 2222000221122112201222002220112200222111022010220012201122112201102200122001221122001102200022012221122112200112220021022111001122000221112102200022012221112220001002211221122001220022201022010221122012220001122011221122002220002200122001221122011220122200122001221122112200210220100221122000220020122211220112200000221122002220112200012221122112201022010220022200222112200122001110221102200122012220122211220000220102200222112211121110220112211220001022000220002211220010100221111121222000]
[581.1781665401803 1 ({:upper (0 1 1 2 1 3 4 1 5 5), :is-main true, :lower (4 0 1 1 5 2 3 5 4 0)}) 12222011010101110122200010220012200102222011220000101022001111222001220000 22220002211221122002220021010221101122000112211220022201122010022111122011220102200122112211220001022000220102211220012200122000122211220102200222012112211220101222002220112211221122002111102211122200022010022110220021110221102200222002022112211220010220111222111212220000221122012220002201222011221112001022112211220120220020221101010022111022002220022200122112201022000022001221122111022011111022112201012220120221122001220001111221122002220012201222002]
[608.1856830902747 1 ({:upper (0 0 1 2 0 1 3 4 1 5), :is-main true, :lower (2 4 1 5 2 5 5 0 3 4)}) 1222201100101101012220001022001022220111122000102200111220012200101222000 2222000221122112201022012101222111222002220110221122011220022201022002221122011220112201122011221122111222012220120221112220022201202211220011212220022211220002200112022112211111102201222112200222012220111022110112201002211112200022000122211221122001220001022001221111010220002211220022200010220002211220101222002102211221122010101022001221122000220022200122001221102200112022112200022012220022200122112211220022200022000220122211122200212122211022001101222110000]
[600.2328227350009 1 ({:upper (0 0 1 2 2 1 3 1 4 5), :is-main true, :lower (5 2 2 3 0 0 3 5 1 4)}) 1222201100101111101210220002200102222011220011111120012220011022000 22220002211221122001220101011221122001102200111221110121222012221122012002201022112211220120220122201222111122002220101122112201222011220100221122012220112201122002221122111022011102201022112200122001220102201022112201210022000221122002220101022001221122111222012220110221110112201002211220012201222011122211220012201212022112211121222010102211220102200222001220022211220002200222000122211022012022001221122112200022012220001022112200001111221122000111011221122002220022200222010]
[1273.100854241423 1 ({:upper (0 1 2 3 3 4 3 0 5), :is-main true, :lower (0 1 1 1 2 4 1 3 2 5)}) 122220100101112122200012022001022220110101010112200010121122001 222200022112211220012201022002220122211112201022001122211220012200112220022211220102201222000022112211102200001022111010220022201222111002201002211002201202211221112121122001221122002220111022002221110220020022112201212220012201022112211220102200122011220122211220121011112211022002220121222112201110220022201122112211220112200122012220112211220011212112211012220011022112201222012220022200222112211122200222000122211220122200110102211220120012221122001220021022011]
[594.9781069553939 1 ({:upper (0 1 1 0 0 2 2 3 4 5), :is-main true, :lower (4 1 3 2 5 0 5 2 4 0)}) 122220110101000111112220002200102222011220001012112200102200111220000 22220002211221122001220122200022002221122012102201022011221122002220122201122011221122010220102201111221122112200222001122200122111022002220012201122112201112022010221122011220012201022010221122111222001220121222112200122001220002200122110220101122010221122011220002200222012221122112201022010110221122002220021222000221122002101022000221111122201110221122112200022000022010221111220012200012221110220000122211101022010220022211221112220002200110221122011220102201122011221122012220111011221122000122201122001]
[593.5984669413343 1 ({:upper (0 1 2 0 3 1 3 2 4 5), :is-main true, :lower (3 1 4 1 0 5 0 2 1 4)}) 1222201101011012101211220002200102222011121022000100220010111022000 2222000221122112201011112200022112200011220011122112201111220122200022112201022001022000221122112200122012122201022112200122012122201222111022012110221122011220011122011221122112201210220000221122011220022200022011221111220122201222012221122012220011011221122112201122000220102201122112200022002112201222112201022002220121122112200102201212221122112200222010220111022110002200022112200122002122201122112200122012010221122112200122000102201022111122012220122200222112201010011221122001220011010]
[594.0950624182509 1 ({:upper (0 1 2 2 3 4 1 5 4 2), :is-main true, :lower (3 2 0 2 4 3 1 2 1 5)}) 122220110101111122200010220012200011022220111211011220001210111022001 222200022112211220101222000220112211220011122001122211220022201210220102211012220122201222112211220002201110220012211220021002201022112200022002220121222112201222002220102201122112211112201212220012211220021122012112211220122200222011220022211220112201112220002211221111220002200012221111022001122211220102201210220012211121210122211221122011220112200022010221110220112201122002221122010012220112211101012112211221122001220111010221111220002200122000221122002121110221122000112201010]
[601.2801141702274 1 ({:upper (0 1 2 0 3 4 1 5 2 0), :is-main true, :lower (5 4 3 3 4 2 2 0 2 1)}) 1222201101011012220001022001110022220112200122000121222000111101110 2222000221122111022000220122200122112200022011022002221122010220012200210221111220102201122012221122111211122200022112200111220101022111222010122201222111122002102200022112211112201222010220112211220010220020221122001012220122211220100102201022112211220121022000102211220002201022002220102211022011220112201022112201002200102211221122001220121111221102200112220002211001022011221122001120220112211221122012112200022001221122011111111221122001220122201122000221122000220022201122001]
[593.5749904821814 1 ({:upper (0 1 2 1 0 3 2 4 1 5), :is-main true, :lower (1 5 5 5 2 3 4 0 4 1)}) 12222011010111001211220001022001022220111022001220012200111122200002200010 2222000221122112200122001220022200122112201022000220102200222112200122011220011122111110220002200022112211220022200122010220112211220002200022011102211220022200022010220122211220021212022112211121022012220102211121022000220012211220121210220112211220022201022010112211221122012220022201222002221102200022010220022211220120220121222110220021111221122112200111220002200022110112201111221101022000112211112201222002220012211221110111011221122012220002201122002221111220002200022002221111220102200111]
[575.8343576689871 1 ({:upper (0 1 2 3 4 4 2 5 5 1), :is-main true, :lower (5 5 1 3 4 5 0 2 1 3)}) 122220110101112220002200011220012200110022220112200122001101222000220010111012 222200022112211102200122010022112201111220011022112201222002101122112201122001002211221122002220122201222000221122001220002200222012221122002111222000221122002101012221122112201000220112211220121022002220122211220012201122011220012211112200122001112211221122011111011221100220020221122001220001122012221110220012201122010221122111222001220000221122010101210221122012220122201011221111220001002211221122002002200222111022001112201222110121110221122001121222011]
[608.3431506380374 1 ({:upper (0 1 2 3 3 1 0 4 5 0), :is-main true, :lower (3 5 2 4 4 2 1 1 0 1)}) 1222201101011121210022000220010022220111222001112200022000111010010 2222000221122112200122012220002200022112200122011220012200222112200111220002201122111022002220102201022112211220002201010220112211220112200222012220022211102201022001220102211220021022011220012211221122011220001122010221122001101011221102201222012220102211220021012122211221122011122201122010221122000112201110221122011122201222012221122012220002201122011221122111210111222112201022000112200122112200022002220112201022112200022011101122112211102201001222111122002101222111122012220002200022112201012120]
[1174.1499020701865 1 ({:upper (0 1 2 3 4 5 1 2 3), :is-main true, :lower (0 0 2 1 5 4 0 0 0 3)}) 122220100101112220002200110111202222011001110220012200000012 22220002211221122000220102200012221112012220012211101001222111000220012211221122002220100102211220002201022000112211101022000122211220121011022112211220102201222001220112211102201222000220102211102201122012022112200011121022112211220121122010220122211220122200112220112211220122200022010220012211022011022002221122111122002220122200122111211122201222112201210220012201222111112102201122112211220022201200221122011010102211102201201122110220122201122010]
[609.2165183673599 1 ({:upper (0 1 2 2 2 3 4 5 3 2), :is-main true, :lower (5 4 3 4 2 1 1 0 2 5)}) 122220110101111111222000220011211022220112200122000122200011101001122001 222200022112211220111011102211010220002200122111011120221122011101222001221122111012110221110102200012221122012102201210221122010220112200022000221122112201222011220101122111222010220111122112201210122200122112200212111122112211220122200022010220022211220122200211220112211220012200222011220022211220120112201222112211220100220102201022112201222001022001221101000221122012220102200010221122112201110220002200022112201110220102200222111210220011222111122011220020]
[618.6507268792707 1 ({:upper (0 1 2 3 4 4 5 0 0 1), :is-main true, :lower (4 2 1 2 0 5 3 1 3 4)}) 1222201101011122200022000220010010022220112200011101102200112101222000 2222000221122112201122011220021022112200222011122201122112201122000220011222112201211220122201222112211220101022000220122211220112200211102211220002200022001220122211220101122010220122211221122001220011012221122010220101022010221122010220122201210221110220122201222010221122112200001210221122011220122200022012221122011220021002211010002211221122010122200211221122011220112200112221122010112201210221122002110022112211112200022001220002211220112200022012122211002200111221122002220011022000]
[600.561184032299 1 ({:upper (0 1 2 0 3 4 5 4 2 0), :is-main true, :lower (1 3 4 4 2 3 5 0 0 5)}) 122220110101101222000220012200011002222011101222000220001112220010022001 22220002211221122002220012200022010221122010220011112221122011220122201102211220112201122001220022211221122000220102200011221101022002022112201202200102211121122002220002211221122010220021122010221111220112201222011221122002220112201002211220012200222011122211221122011102201212221112220101202211012111222110220102201022001221122111022012220012201222111122011220111222110220020220122211022011220102200122112211121222002122211012220112200122110220102200210221122010122201122011]
[594.129325601177 1 ({:upper (0 1 1 2 3 3 4 5 2 0), :is-main true, :lower (3 1 4 2 0 5 5 0 0 5)}) 122220110101011121222000220011100222201112102200011022001220010022001 2222000221122112201122001121122112200022000220012200122112200122002112201122112201201222002221122112201122012220002201022112200122002220120221112220022201102211022010220022200222112211220102200011220112211122200222002220112211220011222000220022211220022201022000220122211221122000220112200122001221110220112200122000221122011122200122001221110220122200210221122111022002112200022112200022012220101222112201010100221122002012122211221122002220001002211120102200022112200022000122200122110122201022010]
[569.5645152505876 1 ({:upper (0 1 1 2 3 2 0 3 4 5), :is-main true, :lower (3 0 1 1 5 2 4 5 2 1)}) 12222011010101112110122200022001022220111201010220011122000220011110 22220002211221122010220022201022011221112220112200022011221122000122201122001221122001220112200110221122111222001022000221122001220002200122002221122000120220012211220022200111112211221122012220001122000221122011220021012221110220012201122011221122011220112201122011221122112201011220112200122112201122002220122200022112201122002102201022112200022002111222112211220010022010221122001100112211122201022010112211220122201111220022211221122010220010220112211220011022012122211220002200011022111022012220000]
[610.521603096344 1 ({:upper (0 0 1 2 0 3 4 0 5 1), :is-main true, :lower (3 5 3 0 5 2 1 5 4 4)}) 122220110010110122200002200110022220111222001120220011110220012200022000 222200022112211220122200122001220022211220112201002201222112200011112201022111112220111222112211220010220022201222110220012201010221112121222011221122011220012201022002221122112201022011220002201222110101211221122012102201012221122001220102200102211221111220111022010221122012220120220112211112201112122211220111000221122111222000220002201122111122000122200022112200112220011222111210012221122111111120221100112200222112200022002022010221122001112200122002]
[613.594856913837 1 ({:upper (0 1 1 2 3 2 4 3 5 3), :is-main true, :lower (5 1 5 4 4 3 2 1 2 0)}) 122220110101011121122000122200112022220112200110220012200022000121110110 2222000221122112201002200222010221122012220120220012211220122200022011220022211220002201212220012211221122001220012200202211122201122011220002211220022201022002220112211122201022010220002211221122012220020112211120122201022110120112211012220022200122112211220022200122011220122211022001112200022112201022012112200022112200122001220112200122112211121022011220002211220020011221122002022000022112201212220112200222112211220100220020221122011220012200011221111220101122000221122010112201112]
[1186.1871357158375 1 ({:upper (0 0 1 2 3 4 5 4 1), :is-main true, :lower (0 5 4 3 3 3 3 2 1 1)}) 122220100010111222000220012200010022220110220012200012121212111010 222200022112211220022200122012112211220120220022200122111022002112201022111211022012221122111022011220012201122112201222001220022201122112200122000102201122111002200222002221122111022002102201122112200201022002221122000220101211221112122201022010221122111122000120221110001122111022002122201022110220100102211221122011220102201210221111220112200222000221112220002200222011221122012220112200212221122112201111122201222112201222001102200122112201022011022010221122001101222001]
[625.1805363348536 1 ({:upper (0 1 0 2 2 1 3 0 4 5), :is-main true, :lower (4 1 2 0 0 3 1 5 1 2)}) 122220110100111110120220002200102222011220001011001210220011011 22220002211221122011220100220012211121222011220112211122201222012220112211220122201022010220022211221122012121211221122010220002200222010221101201122112200122002120221122112200022012220022200222112200222002122200022112201122012100221122000220112200122000221122112201112112201122112200122011121022111222000220110221102201122011122211221112220122201122000221112111122011221111220121110221122002122201011221122111012220122201222112200211220101022111022011110221122001220102200110]
[604.8378240338787 1 ({:upper (0 0 1 2 3 1 4 5 1 3), :is-main true, :lower (2 4 5 4 1 3 2 0 3 0)}) 1222201100101112102200022001101202222011112200022001220001012110120 2222000221122111022001220122201022111122011220121122112201122012101222112201222002102201122112211220122200122011220022211112201122012220112211220122201222012022112200022000220111022112211110102200222112200012122201222112200211100221122012220111002211221122001220122201222000221122001220112200222001221122001102200222001221122000100220002211221110220021122010221111220101011221122012220022201222000221112220110220002211221122012220112201202211220002201122011220012211120220011022111201111]
[601.623034588179 1 ({:upper (0 1 2 1 0 3 4 4 5 5), :is-main true, :lower (4 2 0 3 4 4 1 5 0 1)}) 1222201101011100122200022000220012200102222011220001101222000220001022001010 222200022112211220012200011220022211220102200122010112211220001222001220112211122200022012022112211120101022112201222010112201222112201210220002200222112200022012220002200222112211112201222001022111101122000221122000220102201122012221112220122201210221122112201001022010221122010220002201202211220012201110220122211112201001122112211220112201002200022111222002100221122000122200210221110220021202211221122011220111022001221122000220012201122012221122001220102201022000221122011102200022000]
[590.516061444421 1 ({:upper (0 1 1 2 3 4 4 5 3 1), :is-main true, :lower (3 1 1 3 2 4 0 0 5 2)}) 12222011010101112220002200022001121002222011121010121122000002200111 22220002211221122012002200022111012220010221122011100022112200111220011222112211220002201222002220022211220011122012122211220101122002220122211022012220011122112211220102201110220012211012220012200122111022000220122201122111111120221122112200122011220122200222112201122012010221122012102200122012221122002220002201022001221122112201211022001221122011220022201122001221122001220122200010221122011220112201222000221122112201000112211120111222112201122001220122200022111002200111]
[1275.5521344865667 1 ({:upper (0 0 0 1 0 2 3 4 5), :is-main true, :lower (0 1 3 3 4 4 2 4 4 5)}) 1222201000010011122200022001022220110101212220002200011220002200022001 222200022112211220122200022012022112200222000220121222112201122011022002221122000220111102211221122011011220012211121202200022112201212220022201022112201122012101222112211220010100221102201112122211022010220021122112201202201022010221122111222000101022111110122201122112200222012220111122111122002220022200022112211111122000022110121122000221112111010221122000010102211221111102201122011221122001220002201202211220112200222001022112200101022002]
[601.314767073389 1 ({:upper (0 1 2 3 3 4 4 4 5 5), :is-main true, :lower (2 3 5 4 0 1 3 4 2 4)}) 122220110101112122200022000220002200122001022220111112220012200001012220001122000 22220002211221122010122201202211101022012102211220001222002220012211112201211220122211221122011121122010221112220022200011221112220102201122002221122011220012201111221122111102200012221110220011012221110220111210221122002220120220002211221122011022011220002211010220102200022112201022011101222112200222012220022201022112211220022200022002220112211220111122000220012211112201210122211220101222001122211221122010220102201022000221122000220022200012221122011220002201222011221122010220102200022002]
[602.3704349941909 1 ({:upper (0 1 0 2 3 4 4 4 0 5), :is-main true, :lower (5 4 2 5 2 3 0 2 0 1)}) 122220110100111222000220002200002200102222011220012200011220011112011010 22220002211221122010220012201022000221122001022001220002211220011110022112201022000010221122112201102201122002221112220011122002221122002220012201011221122002111002211221122001102201002211220002201222001102211220011022000122211012220111122112211102201110122211220020220012200122111022001220002201022112201211220112200222112211220112200022012220012211220012201222002220112211220121022010220112211122200222010220112211221122012112201222002221122012220021122000221122010112201110221122002220001122010]
[597.5026067928035 1 ({:upper (0 1 2 3 4 1 2 5 2 5), :is-main true, :lower (4 3 1 0 4 5 2 3 2 1)}) 122220110101112220001011220011122001022220112200012100220002200111121110 222200022112211220122200202201222112201010220121022111202201222001221122012101002211221122011220112200122010221122012220020022112200112220021022111010220121022112211112201122000220102211112200222012112211220002200022002220112211112200012220102211221110111222001221111012022112201111010221122000220001002211221122001112201222001221122012220112200222012221122012220010220012211111201222112211220002201211112211220120220121022111222011011221112220001122011]
[609.6201279759828 1 ({:upper (0 1 2 3 4 1 1 0 5 3), :is-main true, :lower (2 4 2 1 3 0 1 3 1 5)}) 12222011010111222000101002200112022220111122000111012010121022001 2222000221122112200222010220102201122112200110220122200022112201122001220010221111102200022001221122112200102201122012221122001122200011221122012101102211112200122000220112211221122002220001122001221102201022002122211112200111220012211022000122200022112211220021012102211220112201111122211102201122012220012211012122200122112211220102200210220102211220112200022010220112211220120220112201122111022010220112200122112211220102200222011022112200122002220112201022112201222010022001221111101022000]
[601.6858237176789 1 ({:upper (0 1 2 0 1 3 1 4 4 5), :is-main true, :lower (1 4 2 3 0 5 4 3 5 1)}) 12222011010110101210220002200022001022220111022000111202200122000122200110 2222000221122112200022001220121222112200222010220122200222112201122000120221122011220122201122012221122112201022012220112200122112201022001112201222111222000220110221122002220021010221122112201112220120221111220022201122000221122001220101122010221122002022011022112211111122012022112200122001102201122111222002220112200022111111111022112211122200110220112211220102201002201022112200011022011221122011102201222010221122112200122001220102201022111010220101022111212220022201022112200122010012]
[590.011680356205 1 ({:upper (0 1 2 3 3 4 4 5 1 5), :is-main true, :lower (4 1 1 2 4 3 5 0 0 2)}) 12222011010111212220002200022001102200102222011220001010112200012220010011 222200022112211102200222001220112211101002200222112201022001220011222111011022001221122111010220111122112201022012121022112201000220002211122201122002220012211221110122201122011221102201222011122211022000011221110220122200122010221122112200222011220102201122112200002201210221122011220121122012221122001220012200112221122111222001220002200222111122001220100221122002220011022002221122000220121111221122112200122012220012201122112201022000220012201222112200222011120221122010220112201122001]
[573.5341137690029 1 ({:upper (0 1 2 2 3 2 1 4 5 5), :is-main true, :lower (2 0 0 1 1 2 0 3 5 4)}) 1222201101011111211102200022001220010222201111001010110122200122000 22220002211221110220002200122010221102201110220102211122200022000112211122201022002102211221122011220021222011221122012220101102211220002201222010220112211102201011022112211220122201222011102211220122200022001220122211220011022010220022211220122201222011220012211221122001102200112221122002220101211221112022001220002211220001022000220122211221122012220011011221122012220012200122012221111220012201210221122011220121012221122111222000220101122112201122001220022200222112201101222001221122002220101022010]
[587.5031180285897 1 ({:upper (0 1 1 2 3 4 5 5 3 0), :is-main true, :lower (1 1 5 3 4 0 0 2 0 3)}) 122220110101011122200022001220011200222201110102200112220000011012 2222000221122111210220111122111211101222111222010220001022112200211101222112211220002201122012220002211220111000221122012220012200012221122012220002200122011221122111222012220112200122112200001010221122010110102211022010220112201022112211121222010112211220121222001220122211220010220101122112201022011220022200022112211112200122012112211220002201002200222112201111220022201222112201222000220002200222112211101222012022112201122011220121222112201202201222011221122000220022200222002]
[1036.0276421352532 1 ({:upper (0 1 0 2 1 3 4 0 0), :is-main true, :lower (0 4 2 1 3 5 5 5 3 5)}) 1222201001001110122200000022220110220001110122200122001220011222001 22220002211221110220122200212221122012220121222001221122011112200122010221122010102201122010221122112201222002220021022110220102201122001221122011220002200022002221122002112200022010221122111122012220001122111122000220121022112201022002220021222111022002022001221122111222012101022111211112201122111212220022201222111112220002201222112211220012200210220012211122200222000220012211102201222000220022211220022201111112211221110220001202211220110022001221110220111110221110121211]
[595.7927849844577 1 ({:upper (0 1 2 0 3 2 4 0 5 5), :is-main true, :lower (4 5 4 0 2 2 4 3 0 1)}) 122220110101101211220000220012200102222011220002200122000011112200012010 2222000221122111210220122200222112200222001220101022112201012220111022112200222011022001221122112200022002220122200222110220022200222000221122001220111022000221122012220111122002221122111112101222112200110112200222112200222012102200222112200211220112200022112211100220022201022110122200222002221122011220012201002211022001220011222112211220110111022111202201122000221111220022200022001221102200101022112211220021222002220122211122201012220102211022011110221111220121222012]
[613.4102645607464 1 ({:upper (0 1 2 3 4 3 1 0 5 2), :is-main true, :lower (5 3 5 2 4 1 0 5 0 3)}) 1222201101011122200012100220011102222011220011222001112200010022001012 222200022112211122200202200222111122000220022201022112201022000121122112200102200222001221122111022012102201222112201222001220022201022112201102201102211220112200211102211221122012122201111221122000220002201222011221122010220121122002221122011220012200222000221122112201211102201022112200202201010221110022011112211112201222001220112211221111220010220122211220021122000220002211122201011220012211220112201022010220102211221112220001212221122012122200022000221122001112201011221122010121210]
[1145.379109768312 1 ({:upper (0 1 1 2 1 3 4 5 4), :is-main true, :lower (0 5 0 0 1 2 0 0 3 4)}) 122220100101011101222000220012200002222011022001001011001222000 222200022112211220021101122110220002201002211100101122110121222011221122112200122010220122200022112200222002220102200022112200222010220012200022112200222012220012201122112211220102200022011220022211220002200022010220112211220101022010220002211112200222001112211221122012220011022000221122011220121102211112200022012102211220021112220102211221112220122201222002221122002220121222011221122002220022201011221122010220112201102211221122010220002201210221122012122200122000221122010220002201222012221112112201222010]
[599.4008345684426 1 ({:upper (0 1 2 3 2 3 0 3 4 5), :is-main true, :lower (5 1 5 5 2 3 4 3 0 1)}) 12222011010111211120122200022001022220112200110220012200111122200012010 222200022112211220101212220002211102201101222110220110220002211022001122200122112211220122201202200022112201022012220010221110220022201212221122000220021111221122111022001111222112200122001122201222112201210111122112200222002122201022112211112201122000220022211122201012220012211220112200122010102211220102201022012122211221111110220122211220121202200222112200211022012221112220121202211221111121111221112102201210221112220001002211220011200]
[595.9932152246258 1 ({:upper (0 1 1 2 3 4 2 1 5 1), :is-main true, :lower (4 0 5 3 1 2 3 1 0 2)}) 12222011010101112220001110220011002222011220000220011210111210011 22220002211221122001220012200222001221122010220011010221110220122200222002221122001102201122001221122112200222012220112201222112201212220121222111222002220122200022112201022000220122200022112211220011122010220002211220002200202200122111122001220101122111011220111122112211220102201012220002211122200222010220012211101222012102211122201111122211221122012220022201022001221122000220121112221122001220102201010221110220012200222010221122112200122012112200122111122002022010221122000220122201011221122001220002201022001]
[586.9742536374367 1 ({:upper (0 1 2 3 1 4 4 5 3 3), :is-main true, :lower (2 5 0 0 2 1 3 3 4 5)}) 12222011010111210220002200022001121202222011112200100111012122200022001 22220002211221111112201102211101222002220122211112200011122211220011110220022211221112121022000221122011012112211220022200222002220002211220021222012220012211221110220022201122011221122011220102200102211220011022000220012211011010221122112200222010220011122112200112220122200222112200211112201022111022010112201022112211220102200112220122211122201212220002211122201222011220122211220110220102201222112211220122200000221122011122201222010221111220010022111222000012]
[1086.3824076854896 1 ({:upper (0 0 1 2 3 1 0 4), :is-main true, :lower (0 5 4 2 3 1 5 5 5)}) 1222200200101112100220000222201002200122000111210220012200122001 22220002211221122010220122201110221122002220002200222002221122000112200122000221122001220102201022010221122112201210122200222111222011122200122112201110121122112201102201122000221122111112102200122110220112200222001221122000220122200122011221122002220112201222002221122111012220111122112201022000220111222111110220001022111022010220121222112211102200101222112200122012220102201022111011220111122112200022012022001221122111012011221101110112211220011211112211002200122000]
[616.713639974749 1 ({:upper (0 1 0 2 0 3 4 4 5 5), :is-main true, :lower (3 2 3 4 0 1 5 1 0 3)}) 122220110100110122200022000220012200102222011121112220000102200110012 2222000221122112200022012220122200222112200102200122010221122001022011220122211220112201122010220012211221122002022011220112211022010220012201222111122010220022200222112200112022001221122112200222001220020221122010220002201102211220122200022001220012211220112201122010220102211221111220122201222012221122002220001111221101110112211122200222010220012211221122012220120220022211220122200102201022111222011220102200222112200212012221122112201211220102201022112200122012220112201222111222000220000221112220022201022001]
[606.773203358723 1 ({:upper (0 1 1 2 2 3 4 5 2 2), :is-main true, :lower (2 4 0 1 3 4 5 5 4 1)}) 122220110101011111222000220011111022220111122000010122200022001220012200010 22220002211221122010220010112211122201022000112211220010022010221102200122011112211221122001111222012221122012220022200102211220002201122002220122211112200211220112211221122002112201122012221122001220012201112221122011220112200212221122002220122201222000221122112201022000220122201022112201210122201222112200010220121022110102201222011221122111022001011221102201222010220122211220111022001122211220012200100221122112201122002220022201022111002201022001221111111122010221111220112201010]
[591.6505229368064 1 ({:upper (0 1 2 3 4 1 4 5 5 3), :is-main true, :lower (5 2 4 1 0 5 3 1 4 2)}) 122220110101112220001022000220012200112022220112200111220001002200112102200011 22220002211221110122201122011221122010022010220022211220021011102211122201222001220102211221122000220012201022010221112220012201011221122012220002201022000221122000220121122011221122111100122211121222011112211220012200012122211122200222001220022211221122002122201222012221122000220102200022011221122012220112200212221102200122011220102211221122000022010122211011022012221111220101122010221122002102200010221122111022000220102201122112201010112200122112200102200111221122012220021022012]
[614.1501644230913 1 ({:upper (0 1 1 2 3 4 0 4 5 0), :is-main true, :lower (2 0 5 1 4 3 5 5 2 4)}) 1222201101010111222000022000220010022220111102200110220001222001220011122000 22220002211221122011220002201212221111220101122011221122002220122201002211220122200022010220022211221112220011211221112122200222002221112002200122112200012022011221122112201111102200222111011220122200022111222002220101122111222010220121022112211220022200201022112201222012220102201022112201122001111122111122000220001222112211220010022000221122000220111022001221122001112200010221122000111102211221122001101210221122012220111110221111220022201210221122000220011222002]
[580.3705879167129 1 ({:upper (0 1 0 2 3 3 3 3 4 5), :is-main true, :lower (5 0 3 4 4 5 0 2 3 1)}) 1222201101001112121212220002200102222011220010122200022000220010111210 22220002211221122012220010220112211220011022012122211111222012022111222002102200122112211112200112220112211220112201012112211022000220122200222112200022011022001221122112200222010022000221122000100220022211220012200212122211220111122012022112211220002201112220022211220012201102201222112200011011221122011122201222011221122112200012010221122012002201122112200212220021222112200102200022000221122112200022012220102200222111022001220121222111102200222012221122001220122201011]
[600.4376394444112 1 ({:upper (0 1 2 2 2 3 4 5 3 3), :is-main true, :lower (1 4 2 0 5 0 1 3 5 5)}) 12222011010111111122200022001121202222011102200011022001010122200122001 2222000221122112201122000220002200122112201222000101222112201022012100221122000022001220122211221122010220112200212221122002101011221122012122200102211022011220022200122112211112200122012112211220022201122000220102211220111210220012211220022201022012220002211221122000220002201012221122011220122201022002221111112200012221122002121210221122112201022002002211102200122002220012211220022200211220102211022010022000221122112200011220120221122002110220012211111022011022110121111]
[604.4488286354558 1 ({:upper (0 1 2 1 3 4 2 2 5 1), :is-main true, :lower (1 3 0 2 1 1 2 5 5 4)}) 122220110101110122200011112200110022220111012011101011220012200122000 2222000221122112200222010010221122001111112221111112201222010221122012220111011221122111022000220102201122111022010220002201022112200110220111222112201222010220002201222112211220020220022201022112200222012220112200122112200211220112201022111211220012201122112211220022201202200122111122001220102200022112201211220011022112200022001220110221122111110220110221122001012102211220002200110112211102201212220122211221122000100022111111101122111022001102201022112201122002011]
[610.6573480105204 1 ({:upper (0 0 1 2 2 2 3 4 5 5), :is-main true, :lower (1 4 2 2 0 3 0 2 5 3)}) 1222201100101111111222000220012200102222011102200011110120112200112 2222000221122112200222011121122110220112201222012221122001112201012221111112201002211221122012220112201022000221122011102201022011221111220112200102211101222001122211221110112200110221122002220122200122002221101110112211220112200222011122211221122010102201102211220012200122002102211220001110122211101212220012211221111122200111221102201022010220012211220110110221122011102200222002221122112201212220022201122112201122000220122201222112200211220122201122112200022000022000]
