(superpmap 400 (fn [_] (genetic-produce-car-vsc 30 3 10 6 10 1000 50)) (range 200))


[883.6421052025348 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 1 2 2 4 4 4 4 3 5)}) 1222201001010111222000102200122001022220110101111220002200022000220001222001 2222000221022102200200221022012220112200022102200022010220002210221022000220122201222102201222000122210220022201122010221022102201012102210220002201110221022011220121222102210111222001221022002102201222102200122002220112210221011101122102200110112210022010112210221011220121222102201022011220002210220002201022002]
[1139.777224757854 1 ({:upper (0 1 2 3 4 2 5 2 2 0), :is-main true, :lower (4 3 1 2 2 5 2 5 0 1)}) 12222011010111222000112200111110022220112200012101111220011122001010 2222000221122112210000221001222002221001222112210010220122202122100202211221002022100002201202211220221022100122210010221122112210020111222100002211220222210000220112200122112210010221000001022112202022011102210001221122112210002220102210020022112201022010221001222100202211221002022100002200022000221122002221002022100012210001221122112201122000220000221102202022100002201122112201210221001110221122010221000122100001222112211221000222100001022011221122100122210001220022210010221122100202210010221002022021221122021102210001220122211221122000221000110112211022010221001122002221122100002210002221001122001221122100002210000102210000]
[1144.8911664250802 1 ({:upper (0 1 0 2 3 1 3 4 3 5), :is-main true, :lower (1 5 3 2 2 3 0 4 1 1)}) 12222011010011121012220001222001022220111022001121111120220001010 22220002211221122011221002022100122201222112210002221001122011220112211221001022021220102200122112210020112210000221000122112211221001210221000122012221111220122201022100112211220121022010122211122210002220012201222112211220022201122100112210002221122020220112201022100122211220122200022100112210000221122000022000221000222112211112210002221000222100202211220011022100101122112210012220202202222100012211221002022100122200022012221122112202122100012210011221000122112200122100012200022100202211220122200022001102211221000222100102201022100002211221122100002210011220122210002221122100012201022001220222211220002200122100111022112201022100022200222021]
[1131.9232938724526 1 ({:upper (0 1 2 2 3 4 3 5 5 5), :is-main true, :lower (2 4 5 2 3 3 0 5 0 1)}) 12222011010111112220001222001220012200102222011112200022001111212022001010 222200022112211221001222100021002211220200220000221122100022200022011022112202022010221002002211221122022220012210002221002022112210011221000022100002200022112210001220122210010122211220212200022010112211221122100110221001122022221122001220001022100022211220012210011220012210011221122021221002022021221000222112211220112210010100221122020221000022011112211112210002221000022100012211221002022100022210000220002211221122100101222011220212211220022202122021220102211221002022100112200022100202211221001122100022210001220102211221122022122202022100022211220221022012221000122112202122100012201022021221122011221001022100112210020]
[1106.7098631044917 1 ({:upper (0 1 2 3 4 0 2 1 5 5), :is-main true, :lower (5 2 3 4 1 2 0 1 3 0)}) 1222201101011122200001110220012200102222011220011112220001011010120 22220002211221122020112210011221000022112210000121022010221112221000222100102202222112201022100100220212211221110220222210001221000122112201211221001222002221101110220122211102210010122201122112211221001122021112201122112210020221001022010112211221000222100020220122211220112200222002220002211221122020122200022022221122010220222201022000221122002220022202222010221112220002202122100202211221112022000221000122112200222022220111222112201022011221000222012221122012220102210020122211221122100102210001220211022112200122010220222210012221122022221000222020220022211220201222100102210002]
[1165.7546367714751 1 ({:upper (0 1 2 3 4 1 0 5 5 2), :is-main true, :lower (2 3 5 0 1 0 4 3 1 5)}) 1222201101011122200010022001220011102222011111222001010022000121022001 22220002211221122100202202022000220222211112201122100002210020221122100201222100022210002221122000220102200022100202211221122001220022201122022221122011220212210011220002211220022202022010220002211221001222100001010221122112210002221002012221002022112210002220012210010220022211112210020221002022021221122100201022021220012211221111221000222001022112202122001220122201022112201022100002200212221122020221000022022220022211221122011221001022100012210011221122100112201122100012202022110022002122211101022010220212211221122000221001022100002210002221122021220120220202211221001002201022001221122012220121122021]
[2258.504622933975 1 ({:upper (0 1 2 2 0 3 4 2 5), :is-main true, :lower (0 2 3 4 3 3 1 3 3 5)}) 122220100101111012220001122001022220110111222000121210121222001 2222000221122112210011221001022100122200122112202222100202200112221101122100001022112201022012220212200222112211220102201122010220022211220022201202210012221111221002022100012202222112201210220222200222112211220102200210220122211220222200122100102201222112210011221001212220202211221000022001221001022100112211221111220102210002112211220011010220022211220002202222010220012211011002211221122011220001222021221110221001011220112211220212210010220202201122112200122020102210010221122111222022221000012221112220022202102211220222210001220112210012221122020221000222100022210002]
[1162.7944321392063 1 ({:upper (0 1 2 3 2 4 4 1 1 5), :is-main true, :lower (5 1 5 3 1 4 2 0 1 0)}) 12222011010111211220002200010102200102222011220011022001121022000110100 22220002211221122011221001022000221000222112202122100002210012221001122112202122100101222100102211220002210002221001122100012211221122011221000011112211112200022100010221122100122200022021221002022112201022010220201022112211221001202201022100102211220022210020221001222100202211022100002210020102211221001222100022210000220102211221122100120220112210010221112220001222001221122012221000022100101122112210020220112201022020221122112200022021022100102211101122022220002211221001012220101022112210020221000122100022201022112211220012202102201222112210000220122200210221110221000122001220002211022002220102210010]
[1154.3478879421264 1 ({:upper (0 1 0 2 3 2 4 1 4 5), :is-main true, :lower (4 1 0 5 3 2 1 0 4 3)}) 1222201101001112112200010220002200102222011220001002200112111002200012 222200022112211221002022001221000022022221122100012210011221000122100112211221000022012221002012221111221001122100102210002221122112210002220102210001221000222112210002111211221122100021022020220222211221001022100121011221122112202122100002210011220212211221000222100112210011220102211221002022100102210002220202211221001122100111022010221122112210002220212200211221111102200122001221122020220020221000022111122100122201222100012211221122012220202202222100102211220010220222201222112202222100022210002102211220222201022010220012211221112111022011221122021121222010221122010220122210000220102211221000022100022202011]
[1130.8518490466356 1 ({:upper (0 0 1 2 3 3 4 4 5 2), :is-main true, :lower (4 0 2 3 4 5 5 1 2 1)}) 12222011001011121222000220002200111022220112200001112220002200122001101110 22220002211221122002220202210002220202211220212210012220122210010221122100002201122100112210001221122100112200222022221001222112211221000022000220121022112200222100122200122100202211220012202022001221000122112202102210000220212211221122010221001122100201222112201110022000221122022112200222100112211221001222020220122202022112211220222210020112210010221122100012210000220121222112201022012220122210010221122100202201222000220112211221122100012210010102200122112210012112201202211220100102210011221122020122200122000221122112200110221001122000221122100001222020022112201122100001022012221122021122200111]
[1169.9065707085729 1 ({:upper (0 1 2 3 4 0 5 2 4 1), :is-main true, :lower (5 0 1 0 1 2 0 2 4 3)}) 122220110101112220000220011122000100222201122001010010110112200012 2222000221122111112220222201022111222021220002201122112200112221000122002221122010102200022001221122112210002022010221002022112210001220212210000220202211122202222001102211220022210010220102202022112211122210002221000222002221112220212202122100112211220012200222100012200122111022022220202202222112211221000222002220102200022112202222010221000222021221110220021012221122022221001112220222211221122020221002022011220122211221000012221000122100102211221001122100021022100002211221001122100121122010221122112210010102201022100112211220002200122022220112211221000222100201122100112211220112210002220200]
[1155.2223438095368 1 ({:upper (0 1 2 3 3 1 1 4 2 5), :is-main true, :lower (3 2 2 0 5 1 4 3 1 1)}) 122220110101112121010220001122001022220111211110220011022000121010 2222000221122111222002220112210001221122012101222100122211221000222010221002022020221122001221000122100012202122112211220201122000221000022112200022022220022200022112210010102210012221002022112210012221000122100112210012221122111222100102210000112211102200010022112201022000221000110221122011221001010221002022112211122210020220021222112202122021221000211221122100022200012220212211220022202122002122211221122100202202122000220202211220012201222012112211220111022100022210020221122011220122200122012221122111111220222201022112210020221001222010220112211221002022100022200122100022211102200122100112210000]
[1125.547995781996 1 ({:upper (0 1 2 0 3 1 4 4 5 4), :is-main true, :lower (4 1 3 3 5 2 1 4 5 0)}) 12222011010110121022000220002200122000022220112200010121222001111022000220010 222200022112211220222210011220202201122112210011221000211221000122112210012221000022001221002022112201222000220122201122112211220212210010220022210002221122100112200022000112211122202122022221000122112202122100012202112221122112202222001220002200222112210012221000110221001122111111220122210002221112112201210221122112201122100002210002122211220020220002202122112200022100002210010220002211220100221000022020221122111122010221000222100202211221001022100012201022100112211221000122100202210001221002022112202122100122200112221122112201022000121222110221001022100102210011221111220202210020102211120221001022020]
[1174.7935332206835 1 ({:upper (0 1 2 2 1 3 4 5 0 2), :is-main true, :lower (1 5 1 0 2 4 2 0 3 3)}) 1222201101011111012220002200101102222011102200110011220001101212 2222000221122112200122100102201122100012211221000222022220201022112201022012221001202211220112201022001220212211221122011221001122100021122112201022020220112200022112210012221000222100202202122112200022010220122202222112211221001022100002210011220202211221001122012221001122100002211220102210000221001122022221110220102201122012221122112202222001122201122112202222002221001022000221112220002210001220012211112210000220102200222112211220112200010221000222111022002220002202122112200122100202210002102211220022210010122210000221122112210000220220221001022110220002201222100022211221001222011221001022100102211220222210002221002022011]
[1097.99830452083 1 ({:upper (0 1 2 3 1 4 3 2 4 5), :is-main true, :lower (1 5 5 4 2 3 4 3 2 0)}) 122220110101112102200012112200022001022220111022001220012200011122200012110 222200022112211221001122010220222201122111122100112210002220012211220121010221001222110221000122022220122211221122021220202210012220102211122210001221001222100202211022100121222100012211112202222100002202022112211220101122002220212211220102202022100102201022112210012022100102210010221122000221000122002220222211221122100011212220222211220101022100022210010221122011220201022100012211221001122001221001212221122112200022001220022200122111122001220102201122112210010220102210002220112211221000022022220222201122112211221000122011221000022022221102202122002220202211220112201012220002211102210001221001022021]
[1126.0807859372467 1 ({:upper (0 1 2 0 3 4 0 5 2 4), :is-main true, :lower (5 1 0 3 1 0 2 4 3 5)}) 122220110101101222000022001112200002222011220011001210011220001222001 22220002211221122100112201210220002211022100122210012112211221000122100000220022211111122100102210020221122112201222012002211220212200200221122100002200212112211221000002202022000221122111022100112210010221001022112200222100122200022000221122100112200222100012201022112210010221000122000221001222112211220020220222210002221122010221000222002220022211221001122100002210010220112211220012201122100002210020221122112201010220102210000221122001221001122100022210010221122021022002220102211220222210020221000222012221122111122100002210012102211220112200122002220102211221001001022011221122022221001222100100]
[1127.924516131898 1 ({:upper (0 1 1 2 3 1 4 5 1 4), :is-main true, :lower (1 1 1 5 4 2 3 1 5 0)}) 122220110101011121022000220011022000022220111010102200122000111210220010 222200022112211221000022100120112211102210001102210020221122021220021122100202211221000022010220222210000221122112201122002220202200122112202222022122201122112201212220211122112210011220001022100022211221110220021122011221122100112200022100102210000221122011221002022022220102211220020102210010221122112201022100121012221122012221001022002112211220121022100202210001221122100202200122012221000122112211220222200022100202210000221122100112202122100100221122000221001022021221001222112210001221002011221001222112211220201022012102211220102201012122211220112202122002122211221000222100121110]
[1165.8001177258802 1 ({:upper (0 1 2 3 4 3 0 3 5 5), :is-main true, :lower (5 0 4 5 3 2 0 2 1 3)}) 1222201101011122200012012220012200102222011220010220002200112110111012 2222000221122112202222100122210011022112210012220202202222022221111221002022100012202122112200022100122201222100202211221122002220102201222000221122100012202122002221001122112200010022100112211220222210010112202122112211220122201222100002210000221101222011220002211022000221001122011221122012022100202202222112211220112210010221001222100202211220112202122002221000122112202122022221001122100102211220212200111220122211221122100102210000220112210011221110102210002102211221002022100122210002220202211221001222002221001110221122112200222100112201022100002211122200122100002200122112210002112201122020221122021221000222100022210010]
[1126.429470064239 1 ({:upper (0 1 0 2 3 1 2 2 4 5), :is-main true, :lower (2 4 3 0 0 1 4 2 5 2)}) 1222201101001112101111220002200102222011112200012001022000112200111 2222000221122112210020220212210000220022211010221001122100002211221001022100102202022100122211221000210220201022112211120122210011221122021221000022100112200122112210001221001122020112211220021122011221000222112211221001110221001202211221001202200122000221122021221001122010221002022111111221000122100112211221122000221001022022220222211220112210010122202222112210020221000122100102210002221112220202202122020221122112210010221001111022112210012120220012211220012200012112211220021002210012221122111222100202210011220202211221000010220202200122112210010220002201222100002211221000022000221000122011]
[1136.80391318827 1 ({:upper (0 1 1 2 3 0 4 5 1 4), :is-main true, :lower (4 4 5 4 3 0 0 1 1 2)}) 1222201101010111202200022001102200002222011220002200022001220001200101011 2222000221122112210020220212201212221102200022011112211220012210020221000022000221122022220021122100002211221122012220112210011220222211221000122010221002012221122021221000022100202201122112210000220212202222000221122112210002221001122100101222112200222020122210002221122000022021221001022112202222012221000111221122112210010221001022021220212211220112201222020221000222112210012022010220122211220102201202201022112211221000022010122201122112200111220000221112122200222010221110220102210020220012211221122100202210012220222210000221122100102201122010221000122110221001222011112211221001222100122200122010]
[1146.056303634234 1 ({:upper (0 1 2 3 3 4 5 0 4 2), :is-main true, :lower (5 0 4 3 4 5 2 2 0 1)}) 1222201101011121222000220010220001102222011220010220001222000220011111010 222200022112211220112200122010221001222112210011102200211221122022220002210002220202211221001122100012200022100122211221122100112210002221001122010221122100102210010022020221122100111022010102211221001222001022010221122111222000022000221122000221001002200122112210020220222210002022112210001220021122002221122112201122010220101022111222002220112202222112200122011221002022021221122022022011220222211221122020220222210001221001022112201022011221001222100112211221002022100122200122100112211112201022100021222112211121202200222112201122011120221122020220002200222002221122002112202211]
[1144.2925492487002 1 ({:upper (0 1 2 0 1 3 1 4 3 5), :is-main true, :lower (4 3 1 1 0 3 2 5 0 4)}) 1222201101011010121022000122200102222011220001210100121122001022000 222200022112211220022201122100002210012221122100002210000220222202222112202222021221000222100102211220102202222100022210020221122112210012221000122010221000222111222012221001122100122211220122210011220112210010221122012220201222100122211221122000220101122021221122100022200122100022210012221122100012200222011221001022112210020220222202022011221122112210001220222202222011221122020220000022111022020221001022100122211221001122100122210020220212211221111220222201122021221101222100022210002221111221001222010112211220122200022021102211221122001221000011022112200222022221000122100022211220022201222100121222111222000122210000]
[1136.0330483112566 1 ({:upper (0 1 2 3 3 4 5 1 0 5), :is-main true, :lower (1 4 4 5 3 2 2 1 0 3)}) 12222011010111212220002200110022001022220111022000220002200112111110012 22220002211221122100112210020220222202122112201122100202210010220002211221000122100002210020220012211221000122100201022020221122111122022220122210011221122000221000022100112202122111022100122200122010221122012221001012122211221112221000122100022202222112210001220102210000112211221000022001221000022022221122011220202210001221000122112211221002022021220202210012221122100022210012102210001221102202022100101222112210011220222202122011221122112201222100000122211122210001102201222112200122100121222100012211220201022021220012211221122100002210012220012202022112210011221000122100012210000221122002220222210011221001022112200022002220022210010]
[1139.7256983962332 1 ({:upper (0 1 2 0 3 2 4 4 3 5), :is-main true, :lower (1 5 0 2 0 4 1 3 3 4)}) 1222201101011012112200022000122200102222011102200101102200010121222000 2222000221122112210002221001022001220212211220220221001122020221122100122202201122112202122100112210011022112211221000102210010112211120221000122001221122010220002210000102211122200022002221000122112211220212201022002221000122111011220212200022112210011221000122100122210020221122100101222020221002022112211221001022010220222201122112202122022002211221001022020102201122112201102210011221001022112211122200122020220112211220101022100112210010221122021220122210010220222211022100000221001122112211220122201022100102210001221122012011220102211221001022100112210012221000222111022002220122210002]
[1137.3050697497922 1 ({:upper (0 0 1 2 3 4 5 4 2 4), :is-main true, :lower (5 4 2 0 5 0 2 3 4 1)}) 1222201100101112220002200122000112200002222011220012200011022001011122200010 2222000221122112202022100200022112210002220002210001102211122210011221001222100102211220111222022122211221122011221000022022102211221001222001220122202122111010112201122112202010220201022112211220002210012221001122001221122020221000102201022112210000221001222022221000222112210010221001222012221001222112211221001222100102210001220112211221000211220210221110220012210012221002022110112200122100022211221122100122210012221000122100102211221001022010221001022010221112220202210000221002022112210010102210002220022211221111022021221000022112200211220012210000221122100012210001102201022112210012220002200022001]
[1150.7130036575722 1 ({:upper (0 1 2 1 3 4 0 2 3 5), :is-main true, :lower (4 5 0 2 3 1 0 3 5 1)}) 1222201101011101222000011122200102222011220002200101112100122200110 22220002211221122011011220112211220212202022021220022211220212200111220202211220002210010221000222100202211221122020221000122100112210010221122022220022201122012221102210001221001022022221122011221001122022122211221122100022210000221001022022221122011221000122100102200122112201122100012202022100112211220201022010122211221122100012210002112201122112210020221002022022122211221001222100122200222100112211220022200222012220012211221112220212200022000221122100012201222100102200222112202222002220022210020221122100112210000220222210012221122111011220112200122112200222022220102201122112201101210221122021220122200112]
[1158.718773600449 1 ({:upper (0 1 2 3 4 4 5 3 0 3), :is-main true, :lower (3 4 0 5 3 0 1 2 4 4)}) 1222201101011122200022000220011201202222011122200002200112010112200022000 2222000221122112210020220112200222010221122100012210011220002200222112210020121122100202211221001122100122210020220022211221122100002202222100022202022112200122020221001012221122012022002221001022112202101222020221122112202022022010221101201122112202222100012210020221000022112210012221000222002102211221111221001222011220012211220202202122100022210002221122020221001122100010221122100202210011220012210011221122111222002221000022002221122020220122210010220022211112201012220002211220012200202202222112211220012200122011221001022112200222021220202202222112202022100202210000221001122112200022000221001222000]
[1161.346259083326 1 ({:upper (0 0 1 0 2 3 1 4 4 5), :is-main true, :lower (5 1 3 0 0 4 5 1 4 2)}) 122220110010011121022000220002200102222011220011012002200022001102200011 222200022112211221002022011220222200022112210000221002012220112211220202210010221002022100202211220002210002221000022100012211221110221001212112211220202201122100012210011221112220022200011221101022002220112211221122001221000222100022202022111122011220102210010221122100202210001221002010221122002220102210001221000122112211221000022100022201002211220021111220222211022020221000122012221122100110220101022112211220022202122100101222110220102201222100122211221000022020110221122100012210002220212202122112211220012201111112211220020112200022112200122020112210011221111220122202211]
[1160.988352361811 1 ({:upper (0 1 2 0 1 3 1 1 4 5), :is-main true, :lower (3 1 2 1 4 0 5 1 0 4)}) 1222201101011010121010220002200102222011121011102200002200110022000 2222000221122111122100021022100002211102210012220101222112202110220212210011221122002221000022000102211221122100002202222100102201122112202222100202210002220202211221000122100102210011221000222112201022100122210011220212211221122100002200022100011222110122210012102211220101122100102210000221122100112202102200122112211220112210001121122112210000220122210020220212211221000122022220212210010221122000220022201222100002211221122021220002201122021221122100011112220002211220212210020122200122111122021112210012221122112210020220012210002221002022112210010220022202022012221122021221001112220112211220022210010221001022011]
[1154.6253577766618 1 ({:upper (0 1 2 3 3 0 4 4 5 2), :is-main true, :lower (3 0 5 4 0 1 5 2 2 4)}) 1222201101011121202200022000220011102222011120220012200001022001111122000 22220002211221122020220022200122002221111220102210012112211221001222021102210010221122100102201022100002210002221122112210012221001122011221002022111122100112210002112211102210001220102201122112200201011221122112210012220002210002221000022112210000220222210000220212211220002200222010112211221000222100122200122100002211221122020220012210011220222211221001222022221000222021221122020220222210020221000122112200022022221001222100002211221122100122200110221001022112202122100200112211122202022100102210011221122100002210002221001122010221122112200022100101022001221112022001221000022110220202202022021221122020220012200122000]
[1153.7151497106217 1 ({:upper (0 1 0 2 1 3 3 3 4 5), :is-main true, :lower (4 1 0 5 3 1 3 5 2 0)}) 1222201101001110121212220002200102222011220001002200112101222001110 222200022112211220002202022021221001222110220022202022100122211221001222100002200222100012211220112210011220222202122112211220022210001220102210011221122100102210010022001221122100022201122100002210011221122100012201122100202210000221122112200222100121211221111221001222012220002211221002022002221001111221122100002210011220012210000221122112200222100022210001220222211220211122100022202122112210010220102210020221001022112210020220222200022010221122112210010220022200222011221122100122210010220122200122112201122100002202122011221122012221001211221000022112211220111222012220022211220001122002221000222111211220121122112202122100111222012]
[1116.9800807067022 1 ({:upper (0 1 2 3 4 5 2 3 1 0), :is-main true, :lower (2 0 3 5 2 1 4 5 1 3)}) 12222011010111222000220011112100022220111101222001111022000220011012 2222000221122112210010220012210012220222211220222201022100022200222112200022100111222022221122100101122002220222211221122010221002022001221000122112200022100202202222001221122011122201222012221122100112210001221001022100022211221122100022201022100012202022112200022022221001022022221112220002210011221000122112202122100102202222010221122112200122001220022202222112210010122210001221001222112210010221001122100112210000221122021221000112102211221122010221001022100001222111222100012210012221001022112202110220012210020221122100201022001221001022112211220022202211122211221000122000022002221122012220122210020220202211112200022100012210011]
[1126.7524686323388 1 ({:upper (0 1 2 3 4 1 3 2 0 5), :is-main true, :lower (2 0 5 0 4 5 1 3 2 3)}) 1222201101011122200010121102200102222011110220010220002200110121112 22220002211221122022102202222021221122100122201222021220102211221000022001220002210010221122002220122202022100122211221111022021221000222112210000221001122100112201222112200122100112202122100202211220222200122100122200222112211221000002210000220022211221000122100002200022021221122020022100112201122112200022100122201022100012211221122012022020220202211220002210020220101222112210001220112202122001221122012111002211221122100202210000221001022021221122022221001112122211220212210020220211222112200022100200112211221122021220222202022100022211221002001102211122200022100002202122112210011102200222012]
[1148.781041679373 1 ({:upper (0 1 2 3 2 0 4 5 2 3), :is-main true, :lower (5 1 4 2 0 0 3 0 2 1)}) 122220110101112110220002200111120222201122001102200011001201110 2222000221122112202022000221001022100122211220021022100002200122112202122022112200222112201210221000022021221122112202122100002200202211102200112221000222112201122020102210001221122021221000222100102202222112211221000122010220222210020221122100101022100012200022112200022100201122100112211220022210020220211222112211220212210011221000022021221122100122210020221001022100202211112200122100022210012221122012221000122020122211221122022112210020220002211022002221000122002221112022100202201222112210020220212201122100112211221122100202200122001221001122112202210102210010221122011221002010221001022112202122001221001122022]
[1154.21270748277 1 ({:upper (0 1 2 3 4 0 2 2 5 2), :is-main true, :lower (5 2 0 3 2 4 2 3 0 1)}) 1222201101011122200001111220011102222011220011101211220001112010 22220002211221122001220112200022021221122100022210012221000010221110221001122012220012211220122200110220122211221122012220111022100012211220102202222100022210002221122100202201022010221002022112200022001221001212221122112210001122210011220112211220122202222022220212211221000122020220101022112202122022102210002221122112202122001220222201022111102202122100102211220111010220012211220201022020102211221122100012210020221000022012221122100002200122100002200122112210020022020220122211022100111022011221122112202210220112210001221122020220012210000221000222112210001220012201122020221122100000022000]
[1139.0518927931155 1 ({:upper (0 1 2 3 4 1 5 2 5 3), :is-main true, :lower (5 2 0 2 3 3 0 5 1 4)}) 12222011010111222000102200111220011202222011220011101112120220011022000 2222000221122112210002220211012221112220212210011220022211221000222022220012200222112210000220202202122020221122112210000220022202122100012211221002022012220012210011221122100102210002221000222100102211221002022100002200002211221122010221000011220202211220221212221001122112202122011122210012221122022221001022002102211221122012221002022100012202222112201222100121010221122100120220012201022112200122100002202202211221122100112202202202122112210010221000122000122211221000122001221002022012221112220212210020220022211221122100002200122000220122211121222100001022111022100002201022100002211221001022001221000211]
[1150.4722272314361 1 ({:upper (0 1 2 0 3 4 5 5 1 1), :is-main true, :lower (3 0 4 2 5 3 1 4 1 0)}) 1222201101011012220002200122001101002222011120220001122001121022000100 22220002211221122011221000122002220222211221000022000122201022112210010102202122100202211220012201122100102200122112211220102202022012102211220022200222100102210002221122000221000222011221000122112210020220222210000221002022112211220112201222012220012211221002012220000221122100122210010100221112220112201212221122112202022010220222200222111110122202022111212221001022100022211101122000220112211221122020220202210010022112210002122210000221002022112201022011121022112210001010220002211221122011220012202222100012211221001222100120221002022112210002220012210000220002211220122210002112210020]
[1152.9894372580702 1 ({:upper (0 1 2 3 2 0 4 5 2 2), :is-main true, :lower (2 1 2 2 2 4 3 5 0 1)}) 12222011010111211022000220011111022220111110111111220001222001010 22220002211221122100002210020221001222100022211221001122100112210002220222211221000122020221000222011221122000221000122010221000222112211221001122011221000002211220022202222100102210012221122012022002220202211122201111220012211221122011221000022100122202022112202222011220112210010221122010022011221002022111122022121222112211220222200222000102211221000022100202201222100002211220112200122000220002211022100002210002220212211221122002122201122021221122001102210010220222211221000112220212200122112210020221000122100022201122112211221001222100002210020220112211220102200011220102211221000210221001022011221122011220122201222011]
[1164.5716493406744 1 ({:upper (0 1 2 3 4 0 2 3 5 0), :is-main true, :lower (4 0 3 5 2 2 1 0 0 4)}) 12222011010111222000011122200100222201122000012220011111100022000 22220002211221122100102210012220012202222112202222002221002022100122211220122210000221001122021221122100102210000220001222112211102201222100120221122100111022100112210001221122002221000022020220002211220212210002010221122112210000220121122100112211220221022100012202022112210002220212202111221122012022002220002211221122100202202222100112210000221122001220212210002220222211221001222000220222210011221122100112200022100012201122112211221000222000221002022001221102210001220222210011221122100102200111221000122112210002022002220002211221122100102210012220222210020221111220212202122100102211220211222002022112210011220212202122022]
[1119.9913674051054 1 ({:upper (0 0 1 2 3 3 0 3 4 5), :is-main true, :lower (5 3 0 5 4 0 2 2 1 3)}) 122220110010111212012220002200102222011220011202200122000011111012 2222000221122112210002220122210012221001222111222022221000022002221110220221222100122211220211122100112210010221122112210002022100102210012221110221000022010221000222112201222002220111022112201222100202210001220022211221122100002202022020220102211101022011220002211220000121022112200022000101122112211112200122012220212211220202210020220012202122112210010220112202210221122100012202022100002210012221122112210002220101222100002211220012210011220102210002221110220201122002221110220222210002122211221110220102201122100202211220102200222100122201122112200222000220221022112210010220202202222022]
[1129.0434992729506 1 ({:upper (0 1 2 1 3 1 4 2 4 5), :is-main true, :lower (1 4 2 5 4 1 0 1 3 0)}) 12222011010111012102200011220002200102222011102200011220012200010010120 222200022112211220222200211220022211220212201022100122202122111222010220202200122112202102200222100102211221122000220222210020220222211221000122100012202122010221122100010221002022021221122100011002202222112211220000221002022021221122020221001022021220012211220212210002220012200122112210001221001122100202202222112211112200222100121122112210000220222210012220102211221002011220122210011221122100202210020220202200022112211221002022002102210020221122100102202122100102200022112201222000220102210000221122100012201022100102210010221122112210020022001221001122110220021022000221111220022210001221000222112210011221000122100102210002]
[1118.600072814389 1 ({:upper (0 1 2 2 3 3 3 1 4 5), :is-main true, :lower (3 0 5 3 2 5 4 1 2 3)}) 122220110101111121212102200022001022220111202200112112200122000101112 22220002211221122100122202201022112202222000122210010221122002221001022001220202211102210002220112210011221122112202222100112210010221000122112201022100002200022002221122010221000222022221002022112210002220022201222022221122112200102210001221000222111022001221000222100112211221000012221001222100012211221001122020220210221122112202002202022000221122011221000111220022211220212201022001022112200222000220202200022112211220202202222000112211220012201122021220012211220102201022100122200222112201222010220222202022112211220202200122022112211221000210220212200022111222021111022111222100012200122010]
[1157.0919506049222 1 ({:upper (0 1 2 3 1 0 4 5 2 3), :is-main true, :lower (1 2 0 2 3 4 5 4 1 0)}) 1222201101011121002200022001111202222011101101112220002200122000100 2222000221122111022020221000111221122100102200210220002211221001222000220222201122112202211122201122112211220022201222012221000222112210002221000122002022112210012220012200010221110220112202022012221122112201222100022200010221111220202210001102211221001222001220112202122112210012221001001122112211221002012220102202022112201022100112210020220112211221000022000221000022100202211220102210020221001222020221122111022022220201022112200110121022112202000221001222112200001122010221122112210000220102210020220202211220022210000220122210020221112220102201022020221122100102201102210000]
[1148.2580636414941 1 ({:upper (0 1 2 3 2 1 4 4 5 3), :is-main true, :lower (5 3 1 4 5 1 3 2 2 0)}) 122220110101112111022000220002200112022220112200112102200022001101211110 22220002211221122100200221001122100102211221000122100012201222021221122100102202222100202210020221122100022200222100112200222112211221001210220001122112201222020102200122112202122012022021221122022221001122100012202022112211221001022010221001122021221102202212221000122112210020022022220212211221000022100112200222012221122112201022021220120221122100011022002220102211221001222020221002022100022211220011122100122201022112211102201222012220112211022100022201122012221102202022011221002022112202022100202210012220212211221122002220211122021221112220011011221122021220122202010221112220201111]
[1154.8254407045388 1 ({:upper (0 1 2 3 3 0 4 0 1 5), :is-main true, :lower (4 1 0 2 0 5 3 3 0 1)}) 12222011010111212022000010220010222201122000100110220011212010 2222000221122112210012221002022011112211221000222100122200022001221122021002200222112210011221002022002220222211221122100012200122100022202122111111022022221111102202122022221112220222210012220222211221111220002202110221122010220022202222000221122022220122200022100012211022100102210002220212211221122002112210001220202211221000010220222202022112201122002221000122021221122001221002022012022112211220222210020221002022100022211220222210002221002022002221112111222001221122001220022210020220122211221122100002201122100012201022110122210002221000222112202202210002221000122112202222021112210020]
[1191.4032669913531 1 ({:upper (0 1 2 1 3 4 0 5 0 0), :is-main true, :lower (1 2 0 4 0 5 0 1 3 3)}) 1222201101011101222000022001000222201110110220000220010101212 22220002211221122100202200222001220012211221001122020220112210010221122021221001122100121222112210020221002022021221002022112211220102200122002221001122111222100122200022100112211220122201122100022201222112200011221000112221122112202022011220022201222112200022022221000222100102211221001022010220222210011221110221000122021221000022112211221001122100002200022100012211120002211221000102200212221122001220222201212221122112210000102201022022221122100022202022100202202122111022020112202022112210002102202010221122112210011220002210001221000222112202222011221001122020221111220202202222100102211220112210011221000222010]
